[36m2026-06-04 12:28:39[m [32m[INFO ][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.boot.StartupInfoLogger] [33m[main][m- Started BoardServerApplication in 1.248 seconds (process running for 1.574)
[36m2026-06-04 12:28:39[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.boot.availability.ApplicationAvailabilityBean] [33m[main][m- Application availability state LivenessState changed to CORRECT
[36m2026-06-04 12:28:39[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.boot.availability.ApplicationAvailabilityBean] [33m[main][m- Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.boot.availability.ApplicationAvailabilityBean] [33m[SpringApplicationShutdownHook][m- Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.AbstractApplicationContext] [33m[SpringApplicationShutdownHook][m- Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53499d85, started on Thu Jun 04 12:28:38 KST 2026
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 2147482623
[36m2026-06-04 12:30:19[m [32m[INFO ][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.boot.web.embedded.tomcat.GracefulShutdown] [33m[SpringApplicationShutdownHook][m- Commencing graceful shutdown. Waiting for active requests to complete
[36m2026-06-04 12:30:19[m [32m[INFO ][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.boot.web.embedded.tomcat.GracefulShutdown] [33m[tomcat-shutdown][m- Graceful shutdown complete
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 2147481599
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.DefaultLifecycleProcessor] [33m[tomcat-shutdown][m- Bean 'webServerGracefulShutdown' completed its stop procedure
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'webServerStartStop' completed its stop procedure
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 1073741823
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'applicationTaskExecutor' completed its stop procedure
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 0
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'redisConnectionFactory' completed its stop procedure
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase -2147483647
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'springBootLoggingLifecycle' completed its stop procedure
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.beans.factory.support.DisposableBeanAdapter] [33m[SpringApplicationShutdownHook][m- Custom destroy method 'shutdown' on bean with name 'lettuceClientResources' completed asynchronously
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.jmx.export.MBeanExporter] [33m[SpringApplicationShutdownHook][m- Unregistering JMX-exposed beans on shutdown
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.jmx.support.MBeanRegistrationSupport] [33m[SpringApplicationShutdownHook][m- Unregistering JMX-exposed beans
[36m2026-06-04 12:30:19[m [36m[DEBUG][m-{FATAL=bg_red, ERROR=red, INFO=green, DEBUG=blue} [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [33m[SpringApplicationShutdownHook][m- Shutting down ExecutorService 'applicationTaskExecutor'
